,asset_id,asof,contract_symbol,expiry,strike,S0,T,r,sigma,delta,bid,ask,openInterest,volume,d_delta,spread,mid,spread_rel,gamma,vega,theta,rho,BS_price,MC_price,CRR_price
969,10101,2026-01-04,AAPL270617C00450000,2027-06-17,450.0,271.01001,1.4516,0.04,0.259681476,0.10049183457480304,2.33,2.4,1761.0,7.0,0.000491834574803035,0.06999999999999984,2.365,0.029598308668063525,0.002077204230441409,57.50926185601165,-6.090642224381435,34.35328129230719,3.56854816450981,3.5863942255106025,3.5676782239087004
399,10101,2026-01-04,AAPL260417C00300000,2026-04-17,300.0,271.01001,0.28447,0.04,0.231086791,0.25124104516680285,3.9,4.05,6753.0,829.0,0.0012410451668028455,0.1499999999999999,3.9749999999999996,0.03773584905659426,0.009538496731890087,46.05345256607679,-21.24025690772107,18.02608996391779,4.720833905211734,4.687153602354987,4.718160559539858
337,10101,2026-01-04,AAPL260320C00275000,2026-03-20,275.0,271.01001,0.20776,0.04,0.248420602,0.5003733382207836,10.3,10.45,3867.0,2257.0,0.00037333822078355894,0.14999999999999858,10.375,0.014457831325299673,0.01300037757514661,49.28062156402991,-34.42943620731921,25.797470712434855,11.436437763823761,11.645997028390207,11.43427948889072
714,10101,2026-01-04,AAPL260918C00240000,2026-09-18,240.0,271.01001,0.70639,0.04,0.333945259,0.749830954382896,46.35,46.65,3118.0,10.0,0.00016904561710395782,0.29999999999999716,46.5,0.006451612903225606,0.0041792140970446185,72.40775949723105,-23.209002166446346,107.61232602249413,50.87048981004318,51.45460889562731,50.87050635581595
152,10101,2026-01-04,AAPL260123C00245000,2026-01-23,245.0,271.01001,0.05445,0.04,0.356940024,0.8995813732526203,26.1,27.2,459.0,97.0,0.0004186267473796912,1.0999999999999979,26.65,0.041275797373356723,0.00779840601630724,11.131908799203096,-45.13255066722297,11.768887171340213,27.655408374212072,28.254166122966836,27.654964715841434
969,10101,2026-01-04,AAPL270617C00450000,2027-06-17,450.0,271.01001,1.4516,0.04,0.259681476,0.10049183457480304,2.33,2.4,1761.0,7.0,0.000491834574803035,0.06999999999999984,2.365,0.029598308668063525,0.002077204230441409,57.50926185601165,-6.090642224381435,34.35328129230719,3.56854816450981,3.4369432374809135,3.5676782239087004
399,10101,2026-01-04,AAPL260417C00300000,2026-04-17,300.0,271.01001,0.28447,0.04,0.231086791,0.25124104516680285,3.9,4.05,6753.0,829.0,0.0012410451668028455,0.1499999999999999,3.9749999999999996,0.03773584905659426,0.009538496731890087,46.05345256607679,-21.24025690772107,18.02608996391779,4.720833905211734,4.898385754496007,4.718160559539858
337,10101,2026-01-04,AAPL260320C00275000,2026-03-20,275.0,271.01001,0.20776,0.04,0.248420602,0.5003733382207836,10.3,10.45,3867.0,2257.0,0.00037333822078355894,0.14999999999999858,10.375,0.014457831325299673,0.01300037757514661,49.28062156402991,-34.42943620731921,25.797470712434855,11.436437763823761,11.490547119824605,11.43427948889072
714,10101,2026-01-04,AAPL260918C00240000,2026-09-18,240.0,271.01001,0.70639,0.04,0.333945259,0.749830954382896,46.35,46.65,3118.0,10.0,0.00016904561710395782,0.29999999999999716,46.5,0.006451612903225606,0.0041792140970446185,72.40775949723105,-23.209002166446346,107.61232602249413,50.87048981004318,50.49729856716581,50.87050635581595
152,10101,2026-01-04,AAPL260123C00245000,2026-01-23,245.0,271.01001,0.05445,0.04,0.356940024,0.8995813732526203,26.1,27.2,459.0,97.0,0.0004186267473796912,1.0999999999999979,26.65,0.041275797373356723,0.00779840601630724,11.131908799203096,-45.13255066722297,11.768887171340213,27.655408374212072,27.454494175572115,27.654964715841434
969,10101,2026-01-04,AAPL270617C00450000,2027-06-17,450.0,271.01001,1.4516,0.04,0.259681476,0.10049183457480304,2.33,2.4,1761.0,7.0,0.000491834574803035,0.06999999999999984,2.365,0.029598308668063525,0.002077204230441409,57.50926185601165,-6.090642224381435,34.35328129230719,3.56854816450981,3.514195982936348,3.5676782239087004
399,10101,2026-01-04,AAPL260417C00300000,2026-04-17,300.0,271.01001,0.28447,0.04,0.231086791,0.25124104516680285,3.9,4.05,6753.0,829.0,0.0012410451668028455,0.1499999999999999,3.9749999999999996,0.03773584905659426,0.009538496731890087,46.05345256607679,-21.24025690772107,18.02608996391779,4.720833905211734,4.761418478389862,4.718160559539858
337,10101,2026-01-04,AAPL260320C00275000,2026-03-20,275.0,271.01001,0.20776,0.04,0.248420602,0.5003733382207836,10.3,10.45,3867.0,2257.0,0.00037333822078355894,0.14999999999999858,10.375,0.014457831325299673,0.01300037757514661,49.28062156402991,-34.42943620731921,25.797470712434855,11.436437763823761,11.641717963983758,11.43427948889072
714,10101,2026-01-04,AAPL260918C00240000,2026-09-18,240.0,271.01001,0.70639,0.04,0.333945259,0.749830954382896,46.35,46.65,3118.0,10.0,0.00016904561710395782,0.29999999999999716,46.5,0.006451612903225606,0.0041792140970446185,72.40775949723105,-23.209002166446346,107.61232602249413,50.87048981004318,51.06859139531769,50.87050635581595
152,10101,2026-01-04,AAPL260123C00245000,2026-01-23,245.0,271.01001,0.05445,0.04,0.356940024,0.8995813732526203,26.1,27.2,459.0,97.0,0.0004186267473796912,1.0999999999999979,26.65,0.041275797373356723,0.00779840601630724,11.131908799203096,-45.13255066722297,11.768887171340213,27.655408374212072,27.761386375265825,27.654964715841434
